Accession Number,Entrez Gene Symbol,Kinase,A-674563,AB-1010,ABT-869,AC220,AG-013736,AST-487,AT-7519,AZD-1152HQPA,AZD-2171,AZD-6244/ARRY-886,BI-2536,BIBW-2992,BIRB-796,BMS-345541,BMS-387032/SNS-032,BMS-540215,CEP-701,CHIR-258/TKI-258,CHIR-265/RAF-265,CI-1033,CP-690550,Crizotinib,Dasatinib,Erlotinib,EXEL-2880/GSK-1363089,Flavopiridol,GDC-0879,GDC-0941,Gefitinib,GSK-1838705A,GSK-690693,GW-2580,HKI-272,Imatinib,INCB18424,JNJ-28312141,Ki-20227,KW-2449,Lapatinib,LY-317615,LY-333531,MLN-120B,MLN-518,MLN-8054,Nilotinib,Pazopanib,PD-173955,PHA-665752,PKC-412,PLX-4720,PP-242,PTK-787,R406,R547,SB-203580,SGX-523,Staurosporine,TAE-684,TG-101348,Vandetanib
NP_055726.3,AAK1,AAK1,43,0,0,0,1200,0,0,3000,0,0,2800,0,0,0,0,0,3.1,170,0,0,0,2300,0,1200,0,5300,0,9100,0,0,0,0,0,0,120,520,0,48,0,2700,900,0,0,0,0,2900,0,320,48,0,1600,0,410,0,0,0,1.2,470,35,0
NP_005148.2,ABL1,ABL1(E255K)-phosphorylated,0,140,0,0,63,75,0,9600,65,0,5900,420,0,0,0,580,840,75,0,30,0,170,0.047,63,150,1600,0,0,400,0,0,0,0,170,2200,370,1200,36,0,0,0,0,0,1900,36,800,0.55,770,0,4500,56,0,220,0,0,0,22,190,40,13
NP_005148.2,ABL1,ABL1(F317I)-nonphosphorylated,0,8,0,0,2600,1.9,0,3800,2800,0,0,2900,4900,0,0,0,0,0,7800,3200,0,2700,0.1,8200,40,0,0,0,0,0,0,0,0,8.3,0,8600,940,1600,0,0,0,0,0,0,18,0,5,0,0,1300,0,0,0,0,0,0,550,93,2100,770
NP_005148.2,ABL1,ABL1(F317I)-phosphorylated,0,78,0,0,800,13,0,4600,1300,0,0,750,0,0,0,0,4900,4500,0,1000,0,3200,0.041,1100,250,5900,0,0,4700,0,0,0,0,580,0,4500,1300,530,0,0,0,0,0,0,56,0,5.3,0,0,5000,1200,0,0,0,0,0,130,14,560,170
NP_005148.2,ABL1,ABL1(F317L)-nonphosphorylated,0,10,0,0,830,0.77,0,1400,390,0,0,580,1300,0,0,4100,7600,1500,2400,1500,0,610,0.032,640,20,2500,0,0,2700,0,0,0,0,2.5,9500,2500,340,360,0,0,0,0,0,0,12,4400,3.2,0,0,940,0,0,0,0,0,0,170,54,450,75
NP_005148.2,ABL1,ABL1(F317L)-phosphorylated,0,110,0,0,330,13,0,2300,280,0,2400,230,0,0,0,2300,2200,1100,0,91,0,590,0.019,150,170,890,0,0,780,0,0,0,0,110,2200,1200,1000,94,0,0,0,0,0,0,14,2700,2.5,2900,0,5700,240,0,0,0,0,0,46,19,180,33
NP_005148.2,ABL1,ABL1(H396P)-nonphosphorylated,0,11,0,0,20,2.6,0,1200,39,0,2000,500,3300,0,0,390,1000,42,920,46,4500,33,0.025,89,10,1200,3200,0,680,0,0,0,0,5.9,1100,280,140,17,0,0,0,0,0,510,4.9,380,0.63,0,3100,510,49,0,170,0,2600,3400,18,73,45,9.8
NP_005148.2,ABL1,ABL1(H396P)-phosphorylated,0,140,0,0,23,31,0,0,45,0,2600,500,0,0,0,640,870,60,5600,57,6700,87,0.046,58,110,1700,0,0,460,0,0,0,0,65,0,440,620,24,0,0,0,0,0,940,21,700,1.4,9000,5600,5000,58,0,390,0,3900,0,36,160,61,14
NP_005148.2,ABL1,ABL1(M351T)-phosphorylated,0,140,0,0,36,34,0,2200,56,0,0,1200,0,0,0,450,780,48,2000,38,0,97,0.016,66,36,1900,0,0,520,0,0,0,0,44,6200,230,430,19,0,0,0,0,0,750,15,560,0.52,1700,0,2600,60,0,390,0,0,0,52,95,50,15
NP_005148.2,ABL1,ABL1(Q252H)-nonphosphorylated,0,6,0,0,290,0.93,0,860,100,0,0,790,830,0,0,1500,2500,75,440,91,0,97,0.037,230,4,3100,0,0,1100,0,0,0,7100,1.8,2000,340,64,47,0,0,0,0,0,630,10,530,1.3,0,0,200,240,0,630,0,0,0,21,39,110,18
